Časová značka,Weight
21.10.2019 15:57:02,73.6
22.10.2019 7:40:57,71.6
23.10.2019 6:43:20,71.8
24.10.2019 9:32:06,72.2
25.10.2019 7:28:28,71
26.10.2019 7:41:36,72.1
27.10.2019 6:08:45,71.7
28.10.2019 6:44:32,73.8
29.10.2019 7:13:14,71.5
30.10.2019 6:48:30,70.4
31.10.2019 9:52:29,70.4
1.11.2019 7:26:36,72.0
2.11.2019 7:25:18,71.5
3.11.2019 7:34:49,73.0
4.11.2019 7:13:02,74.4
5.11.2019 7:46:25,73.5
6.11.2019 7:36:51,72.3
7.11.2019 7:43:26,72.1
8.11.2019 6:32:25,73.0
9.11.2019 8:27:38,72.1
10.11.2019 7:16:10,72.3
11.11.2019 7:13:15,71.9
12.11.2019 8:26:21,73.1
13.11.2019 8:05:44,73.0
14.11.2019 7:23:52,71.8
15.11.2019 6:37:58,72.8
16.11.2019 8:53:38,73.5
17.11.2019 8:24:48,74.1
18.11.2019 10:02:15,73.6
19.11.2019 7:29:02,72.5
20.11.2019 7:10:19,72.8
21.11.2019 7:44:45,73.3
22.11.2019 7:39:29,71.9
23.11.2019 8:10:23,71.9
24.11.2019 8:23:34,71.6
25.11.2019 7:44:54,72.9
26.11.2019 7:53:01,72.9
27.11.2019 7:45:47,73.4
28.11.2019 7:44:57,73.3
29.11.2019 9:06:04,72.4
30.11.2019 8:04:14,71.4
1.12.2019 9:09:40,72.4
2.12.2019 7:03:34,73.4
3.12.2019 7:26:46,72.5
4.12.2019 7:18:22,72.5
5.12.2019 9:21:06,72.9
7.12.2019 9:22:57,73.7
8.12.2019 8:52:15,75.6
9.12.2019 8:29:15,73.7
10.12.2019 8:09:01,73.6
11.12.2019 7:49:49,72.8
12.12.2019 11:45:16,71.8
13.12.2019 6:04:22,73.9
14.12.2019 12:37:59,76.4
15.12.2019 9:40:31,73.4
16.12.2019 7:09:38,74.6
17.12.2019 9:02:49,74.0
18.12.2019 11:28:52,73.8
19.12.2019 9:27:32,74.1
20.12.2019 7:13:51,75.1
26.12.2019 8:04:53,74.0
27.12.2019 8:43:15,74.2
28.12.2019 8:48:37,73.8
29.12.2019 11:08:31,73.5
30.12.2019 7:48:26,73.5
31.12.2019 7:34:33,74.2
2.1.2020 8:11:00,72.5
3.1.2020 8:14:11,73.3
4.1.2020 8:40:08,73.6
5.1.2020 10:06:07,75.0
6.1.2020 9:10:07,74.9
7.1.2020 13:50:39,73.8
8.1.2020 11:42:26,74.0
9.1.2020 7:25:43,74.4
10.1.2020 7:59:47,74.4
11.1.2020 9:39:56,75.0
12.1.2020 8:00:16,75.4
13.1.2020 7:10:43,75.5
14.1.2020 10:37:19,74.9
15.1.2020 7:22:11,74.1
16.1.2020 9:31:56,74.5
17.1.2020 7:26:09,75.1
18.1.2020 7:49:25,74.9
19.1.2020 9:08:45,76.0
20.1.2020 8:32:40,75.9
21.1.2020 9:11:25,75.8
22.1.2020 7:37:45,75.1
23.1.2020 8:24:42,76.4
24.1.2020 10:55:21,75.3
25.1.2020 9:38:43,76.6
26.1.2020 8:34:09,76.3
27.1.2020 8:59:51,73.8
27.1.2020 9:46:27,74.8
28.1.2020 9:48:28,75.8
29.1.2020 11:25:54,75.5
30.1.2020 8:17:00,76.5
31.1.2020 7:41:38,76.1
1.2.2020 8:58:51,76.1
3.2.2020 7:02:02,78.3
4.2.2020 6:42:55,75.8
5.2.2020 8:08:03,74.8
6.2.2020 8:19:56,74.4
7.2.2020 9:37:07,75.4
8.2.2020 10:01:53,75.1
9.2.2020 13:59:28,75.7
10.2.2020 7:37:20,76.3
11.2.2020 8:03:59,75.6
12.2.2020 8:31:52,75.7
13.2.2020 7:43:02,75.2
14.2.2020 7:57:59,75.4
15.2.2020 22:55:55,76.2
16.2.2020 8:57:02,76.3
17.2.2020 7:41:15,71.1
17.2.2020 7:41:22,77.1
18.2.2020 7:39:50,76.6
19.2.2020 7:38:42,77.0
20.2.2020 8:29:08,75.3
21.2.2020 8:02:35,75.5
22.2.2020 10:08:34,75.3
23.2.2020 8:50:01,76.1
24.2.2020 7:14:32,76.3
25.2.2020 8:29:51,75.5
26.2.2020 8:24:35,76.1
27.2.2020 9:11:42,75.1
28.2.2020 8:05:38,75.6
1.3.2020 10:10:21,76.0
3.3.2020 8:07:20,77.2
4.3.2020 7:20:22,74.8
5.3.2020 7:29:26,75.5
6.3.2020 7:21:23,75.5
7.3.2020 20:45:38,76.7
8.3.2020 8:34:39,75.8
9.3.2020 7:25:35,75.9
10.3.2020 7:18:53,70.0
11.3.2020 8:40:53,76.5
12.3.2020 7:03:35,77.0
13.3.2020 7:43:51,76.3
14.3.2020 8:50:29,75.4
15.3.2020 9:31:05,76.5
17.3.2020 7:58:52,75.7
18.3.2020 14:00:08,76.7
19.3.2020 7:11:30,77.4
20.3.2020 8:00:57,77.1
21.3.2020 7:46:31,77.3
22.3.2020 8:12:12,74.9
23.3.2020 7:30:02,75.9
24.3.2020 7:05:32,75.4
25.3.2020 6:54:26,75.8
26.3.2020 8:08:04,76.0
27.3.2020 8:18:49,76.5
28.3.2020 9:14:55,77.2
29.3.2020 8:00:28,77.2
30.3.2020 7:39:49,76.1
31.3.2020 8:18:56,75.1
1.4.2020 9:07:02,76.1
2.4.2020 8:30:56,76.3
4.4.2020 8:55:36,76.0
5.4.2020 8:57:10,76.7
6.4.2020 10:57:02,76.2
7.4.2020 7:16:22,75.3
8.4.2020 8:43:00,76.2
9.4.2020 7:48:49,75.3
10.4.2020 7:56:16,76.5
11.4.2020 8:47:44,74.4
12.4.2020 9:01:25,76.5
13.4.2020 8:40:35,76.8
14.4.2020 8:46:19,76.0
16.4.2020 7:27:41,76.3
17.4.2020 7:13:29,76.2
18.4.2020 9:53:43,76.2
20.4.2020 8:25:24,77.1
21.4.2020 12:24:36,76.4
22.4.2020 8:00:19,76.2
23.4.2020 8:13:49,76.4
24.4.2020 8:32:39,75.9
25.4.2020 7:05:48,76.1
26.4.2020 9:05:40,75.9
27.4.2020 8:11:59,76.1
28.4.2020 7:53:23,76.8
29.4.2020 7:20:56,75.9
30.4.2020 8:12:26,77.3
1.5.2020 9:45:09,76.0
2.5.2020 8:29:41,76.3
3.5.2020 8:46:56,75.8
4.5.2020 6:51:58,75.6
5.5.2020 7:45:24,76.5
6.5.2020 9:42:43,76.5
7.5.2020 6:48:17,76.8
8.5.2020 9:13:03,76.3
9.5.2020 7:56:13,77.0
11.5.2020 7:21:17,77.3
12.5.2020 6:53:27,75.8
13.5.2020 7:27:55,77.0
14.5.2020 7:22:10,77.8
15.5.2020 7:58:09,76.1
16.5.2020 7:31:50,77.0
17.5.2020 7:51:41,77.4
18.5.2020 6:51:02,76.7
19.5.2020 8:54:29,75.4
20.5.2020 9:54:36,77.0
21.5.2020 7:25:47,76.5
22.5.2020 7:15:39,75.4
23.5.2020 7:25:24,77.1
24.5.2020 8:05:03,77.6
25.5.2020 7:13:32,76.9
26.5.2020 8:06:27,75.4
27.5.2020 8:26:19,75.4
28.5.2020 7:36:20,77.0
29.5.2020 9:39:06,75.0
30.5.2020 10:40:09,74.9
1.6.2020 18:41:04,74.7
2.6.2020 6:52:37,75.8
3.6.2020 7:32:02,78.5
4.6.2020 7:58:39,77.0
5.6.2020 7:23:50,77.3
7.6.2020 10:51:23,77.6
8.6.2020 7:29:02,78.4
9.6.2020 7:49:28,76.2
10.6.2020 8:17:10,76.3
11.6.2020 7:59:02,76.1
12.6.2020 9:13:01,75.4
13.6.2020 17:04:42,75.8
14.6.2020 9:33:15,75.7
15.6.2020 7:38:20,77.7
16.6.2020 7:01:48,76.1
17.6.2020 8:04:42,75.7
18.6.2020 8:08:24,76.8
19.6.2020 7:22:03,75.2
20.6.2020 11:52:44,75.5
22.6.2020 7:32:04,76.6
24.6.2020 7:35:00,79.0
25.6.2020 11:35:37,78.2
26.6.2020 10:19:20,77.2
28.6.2020 10:33:32,67.8
29.6.2020 9:04:18,77.2
30.6.2020 10:00:14,77.2
1.7.2020 7:33:15,76.4
3.7.2020 10:04:08,78.0
4.7.2020 7:45:40,76.7
5.7.2020 16:08:17,75.5
6.7.2020 9:02:39,77.7
7.7.2020 7:24:33,75.1
8.7.2020 7:13:55,76.2
9.7.2020 8:10:07,79.1
10.7.2020 9:32:43,77.3
11.7.2020 10:53:05,77.3
12.7.2020 8:59:17,75.5
13.7.2020 7:54:00,76.3
14.7.2020 7:32:34,75.0
15.7.2020 7:29:29,75.8
16.7.2020 7:41:44,77.3
17.7.2020 7:37:58,76.3
18.7.2020 7:33:09,75.7
19.7.2020 12:09:21,76.6
20.7.2020 6:54:16,77.7
21.7.2020 8:18:29,77.6
22.7.2020 7:03:34,76.0
23.7.2020 7:34:51,74.8
25.7.2020 7:43:42,77.4
26.7.2020 9:20:24,76.5
30.7.2020 8:24:43,77.2
31.7.2020 7:58:41,76.0
1.8.2020 14:03:01,76.0
2.8.2020 8:47:59,77.0
3.8.2020 7:33:01,77.7
4.8.2020 7:06:50,77.1
5.8.2020 8:52:15,77.1
7.8.2020 9:22:19,77.5
8.8.2020 7:11:28,77.7
9.8.2020 8:20:43,77.4
10.8.2020 7:29:35,77.5
11.8.2020 7:20:19,77.6
12.8.2020 7:17:18,77.4
13.8.2020 8:12:54,76.7
15.8.2020 9:09:28,76.7
16.8.2020 9:03:18,75.5
17.8.2020 9:01:46,74.8
19.8.2020 8:22:37,77.4
24.8.2020 8:05:10,75.7
25.8.2020 9:12:17,74.8
26.8.2020 8:11:27,77.0
27.8.2020 8:01:19,75.3
29.8.2020 9:45:41,77.4
30.8.2020 9:06:11,77.0
31.8.2020 7:46:24,77.6
1.9.2020 7:47:29,76.8
3.9.2020 7:51:59,76.2
4.9.2020 8:24:54,76.4
5.9.2020 7:48:09,79.1
6.9.2020 8:48:25,78.2
7.9.2020 7:44:25,77.5
8.9.2020 7:34:06,76.4
9.9.2020 7:47:51,78.8
10.9.2020 8:02:51,78.8
11.9.2020 7:45:06,77.3
12.9.2020 6:13:47,77.6
13.9.2020 9:21:24,77.9
14.9.2020 7:28:12,78.4
15.9.2020 7:13:04,77.6
16.9.2020 7:20:29,76.9
17.9.2020 6:57:10,77.4
18.9.2020 8:03:57,78.4
19.9.2020 7:47:53,78.0
20.9.2020 7:37:53,78.2
21.9.2020 7:15:56,79.2
22.9.2020 6:56:35,77.7
23.9.2020 7:15:41,76.9
24.9.2020 7:50:28,78.7
25.9.2020 7:21:30,78.5
26.9.2020 7:44:48,77.5
27.9.2020 8:34:17,77.4
28.9.2020 8:25:34,78.1
29.9.2020 7:33:27,78.4
30.9.2020 8:08:40,78.1
1.10.2020 8:18:59,76.6
2.10.2020 7:41:36,77.1
4.10.2020 7:51:47,79.5
5.10.2020 7:28:15,77.3
6.10.2020 7:07:16,78.5
7.10.2020 8:08:59,78.3
8.10.2020 8:10:13,77.3
9.10.2020 8:06:47,78.7
10.10.2020 8:41:00,78.9
11.10.2020 6:40:44,79.1
12.10.2020 7:17:17,78.0
13.10.2020 8:12:34,76.9
14.10.2020 8:15:30,78.0
15.10.2020 8:31:12,78.4
16.10.2020 11:06:01,78.5
17.10.2020 8:19:49,78.2
18.10.2020 10:05:13,79.0
19.10.2020 12:07:28,78.0
20.10.2020 7:39:29,78.7
21.10.2020 8:03:56,78.0
22.10.2020 8:08:14,78.2
23.10.2020 9:02:37,77.5
24.10.2020 9:41:39,80.2
25.10.2020 7:17:08,79.1
26.10.2020 7:10:58,79.9
27.10.2020 5:49:27,78.5
28.10.2020 8:48:25,77.9
29.10.2020 8:20:44,77.7
30.10.2020 10:38:28,78.8
31.10.2020 9:22:17,78.2
1.11.2020 8:02:22,79.1
2.11.2020 5:43:22,77.0
3.11.2020 7:53:05,78.6
4.11.2020 7:50:29,78.6
5.11.2020 8:47:21,77.6
6.11.2020 8:03:42,78.3
8.11.2020 8:46:28,77.3
9.11.2020 7:29:01,77.8
10.11.2020 7:32:27,77.7
11.11.2020 8:19:40,77.7
12.11.2020 8:54:23,77.7
13.11.2020 8:13:15,78.2
14.11.2020 8:09:30,77.9
15.11.2020 8:37:39,79.1
16.11.2020 9:07:46,79.0
17.11.2020 12:16:18,77.8
18.11.2020 8:52:39,78.3
20.11.2020 8:01:43,77.1
21.11.2020 12:42:01,77.0
22.11.2020 8:05:21,77.3
23.11.2020 8:27:49,77.6
24.11.2020 7:59:31,76.9
25.11.2020 8:03:23,77.4
26.11.2020 9:03:17,76.7
27.11.2020 8:57:30,77.1
29.11.2020 9:09:52,77.1
30.11.2020 7:44:12,78.1
1.12.2020 7:11:11,76.9
2.12.2020 8:18:36,76.7
3.12.2020 8:44:08,75.9
4.12.2020 8:21:39,77.3
5.12.2020 10:09:53,77.6
6.12.2020 9:35:00,77.8
7.12.2020 7:47:31,78.0
8.12.2020 7:53:48,77.4
9.12.2020 8:21:05,77.6
11.12.2020 8:28:36,77.0
13.12.2020 9:13:02,78.0
14.12.2020 8:43:37,77.9
15.12.2020 8:37:20,77.9
16.12.2020 9:11:14,78.1
17.12.2020 8:23:37,77.4
18.12.2020 9:21:50,77.9
19.12.2020 8:04:52,77.9
21.12.2020 8:21:12,77.5
22.12.2020 8:42:02,78.5
23.12.2020 8:25:17,79.2
26.12.2020 8:54:18,77.5
27.12.2020 10:00:10,77.3
28.12.2020 8:32:51,77.3
29.12.2020 8:13:59,79.1
4.1.2021 7:25:08,78.2
7.1.2021 8:29:10,77.2
8.1.2021 9:13:19,77.9
12.1.2021 7:34:21,77.3
14.1.2021 6:35:43,77.4
15.1.2021 8:36:21,77.6
17.1.2021 7:42:18,77.5
18.1.2021 8:20:29,77.4
20.1.2021 10:04:18,78.0
21.1.2021 9:54:41,78.2
22.1.2021 7:48:04,79.2
24.1.2021 10:58:20,77.4
25.1.2021 6:37:57,78.2
28.1.2021 9:24:20,76.6
29.1.2021 9:07:35,78.7
1.2.2021 8:43:14,77.6
2.2.2021 6:54:39,79.4
3.2.2021 8:40:36,77.9
4.2.2021 8:18:38,80.2
5.2.2021 8:28:31,78.5
6.2.2021 10:57:20,77.9
7.2.2021 17:26:51,77.4
8.2.2021 8:15:35,77.4
8.2.2021 19:05:33,77.7
9.2.2021 9:19:43,79.8
10.2.2021 8:57:59,77.4
12.2.2021 10:20:32,77.4
15.2.2021 10:00:57,76.8
16.2.2021 11:01:47,78.4
17.2.2021 7:29:20,78.4
18.2.2021 8:38:19,79.4
19.2.2021 10:28:26,77.6
20.2.2021 9:39:45,77.1
24.2.2021 11:06:13,77.5
26.2.2021 8:34:40,77.8
27.2.2021 7:59:45,79.4
5.3.2021 11:35:18,78.1
6.3.2021 18:13:08,79.1
7.3.2021 8:26:47,77.6
8.3.2021 8:07:28,77.3
9.3.2021 7:34:02,76.7
11.3.2021 7:33:51,76.8
12.3.2021 8:13:44,76.3
13.3.2021 8:06:13,77.5
15.3.2021 7:50:22,76.6
16.3.2021 9:29:20,77.7
17.3.2021 8:16:53,76.9
18.3.2021 10:38:46,77.9
19.3.2021 9:41:46,79.0
20.3.2021 13:08:14,77.1
21.3.2021 12:24:39,77.4
22.3.2021 10:12:12,77.1
23.3.2021 7:36:03,78.1
24.3.2021 8:35:23,76.6
25.3.2021 7:50:31,78.1
26.3.2021 8:15:06,77.1
29.3.2021 9:23:03,77.7
30.3.2021 8:39:46,77.0
31.3.2021 11:40:30,77.6
1.4.2021 8:08:25,77.5
3.4.2021 9:02:37,76.6
4.4.2021 9:11:15,76.6
5.4.2021 8:22:09,76.6
6.4.2021 10:00:00,76.9
8.4.2021 9:32:03,76.4
9.4.2021 9:02:44,76.8
10.4.2021 20:25:28,77.0
11.4.2021 9:50:14,77.4
12.4.2021 7:02:05,77.8
13.4.2021 6:13:41,77.6
14.4.2021 7:45:08,77.2
15.4.2021 8:41:47,76.4
16.4.2021 11:04:39,76.8
17.4.2021 10:02:49,76.5
19.4.2021 7:43:57,76.5
20.4.2021 11:11:17,76.0
21.4.2021 12:00:27,78.0
22.4.2021 8:05:13,75.5
23.4.2021 7:51:51,75.7
25.4.2021 6:53:21,74.7
27.4.2021 7:33:48,76.1
29.4.2021 6:39:31,77.0
1.5.2021 9:35:50,77.2
3.5.2021 9:25:04,77.1
5.5.2021 7:22:46,76.5
6.5.2021 8:27:50,75.3
7.5.2021 7:22:16,75.9
